# TYPE kube_apiserver_clusterip_allocator_allocated_ips untyped
kube_service_spec_type{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",type="ClusterIP",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_service_status_load_balancer_ingress untyped
kube_service_status_load_balancer_ingress{container="test-container",endpoint="http",hostname="k8s-istiogat-istioing-00b0aaafed-8ba1613da917cab9.elb.us-east-1.amazonaws.com",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_annotations untyped
kube_statefulset_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_created untyped
kube_statefulset_created{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.662136822e+09 1675856675021
# TYPE kube_statefulset_labels untyped
kube_statefulset_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_metadata_generation untyped
kube_statefulset_metadata_generation{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 4 1675856675021
# TYPE kube_statefulset_replicas untyped
kube_statefulset_replicas{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_status_current_revision untyped
kube_statefulset_status_current_revision{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",revision="elastic-operator-5488655c89",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_status_observed_generation untyped
kube_statefulset_status_observed_generation{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 4 1675856675021
# TYPE kube_statefulset_status_replicas untyped
kube_statefulset_status_replicas{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 3 1675856675021
# TYPE kube_statefulset_status_replicas_available untyped
kube_statefulset_status_replicas_available{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 3 1675856675021
# TYPE kube_statefulset_status_replicas_current untyped
kube_statefulset_status_replicas_current{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 3 1675856675021
# TYPE kube_statefulset_status_replicas_ready untyped
kube_statefulset_status_replicas_ready{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_status_replicas_updated untyped
kube_statefulset_status_replicas_updated{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_statefulset_status_update_revision untyped
kube_statefulset_status_update_revision{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",revision="chi-chvm-volumetrics-0-1-576897b6b",service="test-service",statefulset="test-statefulset",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_storageclass_annotations untyped
kube_storageclass_annotations{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",storageclass="gp2",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_storageclass_created untyped
kube_storageclass_created{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",storageclass="nvme-ssd",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.652373082e+09 1675856675021
# TYPE kube_storageclass_info untyped
kube_storageclass_info{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",provisioner="ebs.csi.aws.com",reclaim_policy="Delete",service="test-service",storageclass="gp3-xfs-enc-7k-iops",volume_binding_mode="WaitForFirstConsumer",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_storageclass_labels untyped
kube_storageclass_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",storageclass="nvme-ssd",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_validatingwebhookconfiguration_created untyped
kube_validatingwebhookconfiguration_created{container="test-container",endpoint="http",instance="test-node",job="test-job",pod="test-pod",service="test-service",validatingwebhookconfiguration="kyverno-resource-validating-webhook-cfg",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.690560267e+09 1675856675021
# TYPE kube_validatingwebhookconfiguration_info untyped
kube_validatingwebhookconfiguration_info{container="test-container",endpoint="http",instance="test-node",job="test-job",pod="test-pod",service="test-service",validatingwebhookconfiguration="aws-load-balancer-webhook",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_validatingwebhookconfiguration_metadata_resource_version untyped
kube_validatingwebhookconfiguration_metadata_resource_version{container="test-container",endpoint="http",instance="test-node",job="test-job",pod="test-pod",service="test-service",validatingwebhookconfiguration="aws-load-balancer-webhook",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.290584419e+09 1675856675021
# TYPE kube_volumeattachment_created untyped
kube_volumeattachment_created{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",volumeattachment="csi-572a7d4df909dfd55e6f84f41e0a9fa016c0d204ceabc7c3e441d17ae4c17b2d",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1.690751181e+09 1675856675021
# TYPE kube_volumeattachment_info untyped
kube_volumeattachment_info{attacher="ebs.csi.aws.com",container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",node="test-node",pod="test-pod",service="test-service",volumeattachment="csi-ccccf096fab67411acc038d51b5b58adda390fee1d1568568a19eb0c6de53dd4",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_volumeattachment_labels untyped
kube_volumeattachment_labels{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",volumeattachment="csi-1911b56c53d807b44d7b1459652a0510a99755642cd835fa2bd86f9695da57be",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_volumeattachment_spec_source_persistentvolume untyped
kube_volumeattachment_spec_source_persistentvolume{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",volumeattachment="csi-fbea5fd85007a1ca43e04c963748bff7fe0857295c141d411ac3f57f6ac0b241",volumename="pvc-38f6e4ed-ab21-470b-a6f0-8417838b9fa5",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
# TYPE kube_volumeattachment_status_attached untyped
kube_volumeattachment_status_attached{container="test-container",endpoint="http",instance="test-node",job="test-job",namespace="test-namespace",pod="test-pod",service="test-service",volumeattachment="csi-1911b56c53d807b44d7b1459652a0510a99755642cd835fa2bd86f9695da57be",prometheus="prometheus-system/kube-prometheus-kube-prome-prometheus",prometheus_replica="prometheus-kube-prometheus-kube-prome-prometheus-0"} 1 1675856675021
